const CARTESIA_VOICES: Record<string, { male: string; female: string }> = {
  'default': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' },
  'ab': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ace': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ach': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'aa': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'af': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'sq': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'alz': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'am': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ar': { male: 'f1cdfb4a-bf7d-4e83-916e-8f0802278315', female: '002622d8-19d0-4567-a16a-f99c7397c062' }, // Walid - Steady Presence / Huda - Approachable Speaker
  'hy': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'as': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'av': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'awa': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ay': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'az': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'ban': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bal': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bm': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
  'bci': { male: '79f8b5fb-2cc8-479a-80df-29f7a7cf1a3e', female: '21cd39e9-d975-430c-99d6-5a7a7bb62f6b' }, // Universal Fallback
